0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.63
3 info using node@v0.8.12
1130 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-wi
1131 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-wm
1132 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/eo
1133 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/es
1134 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/es-la
1135 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/fi
1136 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/fr
1137 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/fr-be
1138 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hi
1139 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hr
1140 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hu
1141 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hy
1142 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hy-west
1143 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/id
1144 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/is
1145 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/it
1146 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/af
1147 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/kn
1148 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ku
1149 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/la
1150 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/lv
1151 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-gr2-en
1152 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-af1
1153 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br1
1154 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br3
1155 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br4
1156 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-cr1
1157 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-cz2
1158 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de2
1159 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de4
1160 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de4-en
1161 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de5
1162 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de5-en
1163 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de6
1164 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de6-grc
1165 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de7
1166 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-en1
1167 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-es1
1168 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-es2
1169 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr1
1170 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr1-en
1171 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr4
1172 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr4-en
1173 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-gr2
1174 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-af1-en
1175 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-hu1
1176 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-hu1-en
1177 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ic1
1178 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-id1
1179 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-it3
1180 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-it4
1181 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-la1
1182 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-nl2
1183 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-nl2-en
1184 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pl1
1185 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pl1-en
1186 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pt1
1187 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ro1
1188 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ro1-en
1189 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw1
1190 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw1-en
1191 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2
1192 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2-en
1193 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr1
1194 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr2
1195 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us1
1196 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us2
1197 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us3
1198 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mk
1199 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ml
1200 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/nl
1201 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/no
1202 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pl
1203 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt
1204 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt-pt
1205 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ro
1206 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ru
1207 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sk
1208 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sq
1209 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sr
1210 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sv
1211 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sw
1212 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ta
1213 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/grc
1214 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo
1215 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci
1216 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap
1217 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr
1218 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi
1219 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh
1220 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue
1221 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zh_dict
1222 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict
1223 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html
1224 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ChangeLog.txt
1225 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ReadMe
1226 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown
1227 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm
1228 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS
1229 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt
1230 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass
1231 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass
1232 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass
1233 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass
1234 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass
1235 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass
1236 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass
1237 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass
1238 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass
1239 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass
1240 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass
1241 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass
1242 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
1243 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
1244 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
1245 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
1246 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
1247 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
1248 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
1249 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
1250 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
1251 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
1252 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
1253 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
1254 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
1255 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
1256 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
1257 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
1258 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
1259 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
1260 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
1261 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
1262 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
1263 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
1264 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
1265 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
1266 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
1267 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
1268 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_type.sass
1269 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_utilities.sass
1270 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_variables.sass
1271 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_wells.sass
1272 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
1273 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
1274 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
1275 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
1276 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
1277 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
1278 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
1279 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
1280 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
1281 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
1282 silly gunzTarPerm extractEntry scripts/docs-build
1283 silly gunzTarPerm extractEntry scripts/pre-commit
1284 silly gunzTarPerm extractEntry tasks/bower.js
1285 silly gunzTarPerm extractEntry tasks/html.js
1286 silly gunzTarPerm extractEntry tasks/img.js
1287 silly gunzTarPerm extractEntry tasks/usemin.js
1288 silly gunzTarPerm extractEntry tasks/css.js
1289 silly gunzTarPerm extractEntry tasks/compass.js
1290 silly gunzTarPerm extractEntry tasks/misc.js
1291 silly gunzTarPerm extractEntry tasks/rev.js
1292 silly gunzTarPerm extractEntry tasks/rjs.js
1293 silly gunzTarPerm extractEntry tasks/server.js
1294 silly gunzTarPerm extractEntry tasks/tar.js
1295 silly gunzTarPerm extractEntry tasks/yeoman.js
1296 silly gunzTarPerm extractEntry tasks/manifest.js
1297 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
1298 silly gunzTarPerm extractEntry tasks/init/yeoman.js
1299 silly gunzTarPerm extractEntry test/test-bower.js
1300 silly gunzTarPerm extractEntry test/test-build.js
1301 silly gunzTarPerm extractEntry test/test-usemin.js
1302 silly gunzTarPerm extractEntry test/fixtures/usemin.html
1303 silly gunzTarPerm extractEntry test/helpers/index.js
1304 silly gunzTarPerm extractEntry test/helpers/runnable.js
1305 silly gunzTarPerm extractEntry test/mocha.opts
1306 silly gunzTarPerm extractEntry test/test-insight.py
1307 silly gunzTarPerm extractEntry .jshintrc
1308 verbose from cache /Users/cnelson/.npm/yeoman/0.9.6/package/package.json
1309 silly lockFile b7e4ff96-cnelson-npm-yeoman-0-9-6-package /Users/cnelson/.npm/yeoman/0.9.6/package
1310 silly shasum updated bytes 40960
1311 silly shasum updated bytes 40960
1312 silly shasum updated bytes 40960
1313 silly shasum updated bytes 40960
1314 silly shasum updated bytes 40960
1315 silly shasum updated bytes 40960
1316 silly shasum updated bytes 40960
1317 silly shasum updated bytes 40960
1318 silly shasum updated bytes 40960
1319 silly shasum updated bytes 40960
1320 silly shasum updated bytes 40960
1321 silly shasum updated bytes 40960
1322 silly shasum updated bytes 40960
1323 silly shasum updated bytes 40960
1324 silly shasum updated bytes 40960
1325 silly shasum updated bytes 40960
1326 silly shasum updated bytes 40960
1327 silly shasum updated bytes 40960
1328 silly shasum updated bytes 40960
1329 silly shasum updated bytes 40960
1330 silly shasum updated bytes 40960
1331 silly shasum updated bytes 40960
1332 silly shasum updated bytes 40960
1333 silly shasum updated bytes 40960
1334 silly shasum updated bytes 40960
1335 silly shasum updated bytes 40960
1336 silly shasum updated bytes 40960
1337 silly shasum updated bytes 40960
1338 silly shasum updated bytes 40960
1339 silly shasum updated bytes 40960
1340 silly shasum updated bytes 40960
1341 silly shasum updated bytes 40960
1342 silly shasum updated bytes 40960
1343 silly shasum updated bytes 40960
1344 silly shasum updated bytes 40960
1345 silly shasum updated bytes 40960
1346 silly shasum updated bytes 40960
1347 silly shasum updated bytes 40960
1348 silly shasum updated bytes 40960
1349 silly shasum updated bytes 40960
1350 silly shasum updated bytes 40960
1351 silly shasum updated bytes 40960
1352 silly shasum updated bytes 40960
1353 silly shasum updated bytes 40960
1354 silly shasum updated bytes 40960
1355 silly shasum updated bytes 40960
1356 silly shasum updated bytes 40960
1357 silly shasum updated bytes 40960
1358 silly shasum updated bytes 40960
1359 silly shasum updated bytes 40960
1360 silly shasum updated bytes 40960
1361 silly shasum updated bytes 40960
1362 silly shasum updated bytes 40960
1363 silly shasum updated bytes 40960
1364 silly shasum updated bytes 40960
1365 silly shasum updated bytes 40960
1366 silly shasum updated bytes 40960
1367 silly shasum updated bytes 29884
1368 info shasum 4308ab60229cec143d44149b30a7987dd59ca52f
1368 info shasum /Users/cnelson/.npm/yeoman/0.9.6/package.tgz
1369 verbose from cache /Users/cnelson/.npm/yeoman/0.9.6/package/package.json
1370 verbose chmod /Users/cnelson/.npm/yeoman/0.9.6/package.tgz 644
1371 verbose chown /Users/cnelson/.npm/yeoman/0.9.6/package.tgz [ 1403011207, 454177323 ]
1372 silly lockFile b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
1373 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
1374 silly resolved [ { name: 'yeoman',
1374 silly resolved     version: '0.9.6',
1374 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
1374 silly resolved     keywords:
1374 silly resolved      [ 'front-end',
1374 silly resolved        'development',
1374 silly resolved        'dev',
1374 silly resolved        'build',
1374 silly resolved        'web',
1374 silly resolved        'tool',
1374 silly resolved        'cli',
1374 silly resolved        'scaffold',
1374 silly resolved        'stack' ],
1374 silly resolved     homepage: 'http://yeoman.io',
1374 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
1374 silly resolved     author: { name: 'Chrome Developer Relations' },
1374 silly resolved     main: './yeoman',
1374 silly resolved     bin:
1374 silly resolved      { yeoman: './bin/yeoman',
1374 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
1374 silly resolved     directories: { man: './man' },
1374 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
1374 silly resolved     scripts:
1374 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
1374 silly resolved        manpages: './scripts/docs-build' },
1374 silly resolved     dependencies:
1374 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
1374 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
1374 silly resolved        bower: '~0.3.0',
1374 silly resolved        open: '0.0.2',
1374 silly resolved        rimraf: '~2.0.1',
1374 silly resolved        mkdirp: '~0.3.1',
1374 silly resolved        requirejs: '~2.0.2',
1374 silly resolved        'clean-css': '~0.3.2',
1374 silly resolved        connect: '~2.2.1',
1374 silly resolved        request: '~2.9.200',
1374 silly resolved        'html-minifier': '~0.4.5',
1374 silly resolved        which: '~1.0.5',
1374 silly resolved        cheerio: '~0.9.2',
1374 silly resolved        fstream: '~0.1.18',
1374 silly resolved        'fstream-ignore': '0.0.5',
1374 silly resolved        tar: '~0.1.13',
1374 silly resolved        'coffee-script': '~1.3.3',
1374 silly resolved        'grunt-jasmine-task': '~0.2.2',
1374 silly resolved        'faye-websocket': '~0.4.2',
1374 silly resolved        shelljs: '~0.0.6',
1374 silly resolved        prompt: '~0.1.12',
1374 silly resolved        colors: '~0.6.0',
1374 silly resolved        'grunt-mocha': '~0.1.3',
1374 silly resolved        'es6-collections': '>=0.2.0',
1374 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
1374 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
1374 silly resolved     engines: { node: '>=0.8.0' },
1374 silly resolved     man:
1374 silly resolved      [ '/Users/cnelson/.npm/yeoman/0.9.6/package/man/bower.1',
1374 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/build.1',
1374 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/faq.1',
1374 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/folders.1',
1374 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/gruntfile.1',
1374 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/init.1',
1374 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/insight.1',
1374 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/serve.1',
1374 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/server.1',
1374 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/test.1',
1374 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/yeoman.1' ],
1374 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
1374 silly resolved     _id: 'yeoman@0.9.6',
1374 silly resolved     dist: { shasum: '4308ab60229cec143d44149b30a7987dd59ca52f' },
1374 silly resolved     _from: 'yeoman@0.9.6' } ]
1375 info install yeoman@0.9.6 into /usr/local/lib
1376 info installOne yeoman@0.9.6
1377 verbose from cache /Users/cnelson/.npm/yeoman/0.9.6/package/package.json
1378 info /usr/local/lib/node_modules/yeoman unbuild
1379 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
1380 info preuninstall yeoman@0.9.5
1381 info uninstall yeoman@0.9.5
1382 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
1383 verbose /usr/local/bin,[object Object] binRoot
1384 info /usr/local/lib/node_modules/yeoman unbuild
1385 verbose read json /usr/local/lib/node_modules/yeoman/package.json
1386 info preuninstall yeoman@0.9.5
1387 info uninstall yeoman@0.9.5
1388 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
1389 verbose /usr/local/bin,[object Object] binRoot
1390 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
1390 error error rolling back  yeoman@0.9.6 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
1391 error Error: EPERM, chmod '/usr/local/bin/yeoman'
1391 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
1392 error Please try running this command again as root/Administrator.
1393 error System Darwin 11.4.2
1394 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
